
"Read the README.txt first to understand how to use changelog.txt and/or changed-files";
M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

49 Added | 1290 Deleted | 316 Modified | 1 Renamed
---
A	.DS_Store
M	src/screens/bottomTab/category/selectRide/container/detailContainer/styles.tsx
M	src/screens/bottomTab/category/selectRide/container/locationTime/index.tsx
M	src/screens/bottomTab/category/selectRide/container/packageContainer/index.tsx
M	src/screens/bottomTab/category/selectRide/container/packageContainer/packageItem/index.tsx
M	src/screens/bottomTab/category/selectRide/selectRides/style.tsx
M	src/screens/bottomTab/myRide/RideScreen/index.tsx
M	src/screens/bottomTab/myRide/RideScreen/styles.tsx
M	src/screens/bottomTab/myRide/cancelRide/cancellationDetails/styles.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/completeRide/index.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/detailContainer/billDetails/index.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/detailContainer/billDetails/styles.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/detailContainer/index.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/detailContainer/taxiDetails/index.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/detailContainer/taxiDetails/styles.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/index.tsx
M	src/screens/bottomTab/myRide/completeRideScreen/rideDetails/styles.tsx
M	src/screens/bottomTab/myRide/pendingRideScreen/index.tsx
M	src/screens/bottomTab/myRide/pendingRideScreen/pendingDetails/index.tsx
M	src/screens/bottomTab/myRide/pendingRideScreen/pendingDetails/styles.tsx
M	src/screens/bottomTab/myRide/pendingRideScreen/styles.tsx
M	src/screens/bottomTab/myRide/rideContainer/index.tsx
M	src/screens/bottomTab/myRide/rideContainer/rideLoader/styles.tsx
M	src/screens/bottomTab/myRide/rideContainer/style.tsx
A	src/screens/bottomTab/myRide/rideStatus/combinedActiveRide/index.tsx
A	src/screens/bottomTab/myRide/rideStatus/combinedPastRide/index.tsx
M	src/screens/bottomTab/myRide/rideStatus/component/skeletonRideStatus/styles.tsx
M	src/screens/bottomTab/myRide/rideStatus/index.tsx
M	src/screens/bottomTab/myRide/rideStatus/styles.tsx
A	src/screens/bottomTab/myRide/rideStatus/upcomingRide/index.tsx
M	src/screens/bottomTab/myRide/scheduleRideScreen/scheduleDetails/styles.tsx
M	src/screens/bottomTab/profileTab/appPageScreen/component/languageBottomSheet/index.tsx
M	src/screens/bottomTab/profileTab/appPageScreen/index.tsx
M	src/screens/bottomTab/profileTab/appPageScreen/style.tsx
M	src/screens/bottomTab/profileTab/editProfile/dataContainer/index.tsx
A	src/screens/bottomTab/profileTab/editProfile/editDetails/index.tsx
A	src/screens/bottomTab/profileTab/editProfile/editDetails/styles.ts
M	src/screens/bottomTab/profileTab/editProfile/imageContainer/component/skeletonEditImage/index.tsx
M	src/screens/bottomTab/profileTab/editProfile/imageContainer/index.tsx
M	src/screens/bottomTab/profileTab/editProfile/index.tsx
M	src/screens/bottomTab/profileTab/editProfile/style.tsx
M	src/screens/bottomTab/profileTab/index.tsx
M	src/screens/bottomTab/profileTab/profileSetting/index.tsx
M	src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/ProfileContainer.tsx
M	src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/component/skeletonProfileTitle/index.tsx
M	src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/style.tsx
M	src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/index.tsx
M	src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/style.tsx
M	src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/userSkeleton/styles.tsx
M	src/screens/bottomTab/profileTab/profileSetting/style.tsx
M	src/screens/bottomTab/profileTab/promoCode/component/coupons/index.tsx
M	src/screens/bottomTab/profileTab/promoCode/index.tsx
M	src/screens/bottomTab/profileTab/promoCode/style.tsx
M	src/screens/bottomTab/profileTab/promoCodeDetail/index.tsx
M	src/screens/bottomTab/profileTab/promoCodeDetail/styles.ts
M	src/screens/bottomTab/profileTab/savedLocation/component/locationSave/index.tsx
M	src/screens/bottomTab/profileTab/savedLocation/component/locationSave/styles.ts
M	src/screens/bottomTab/profileTab/savedLocation/index.tsx
M	src/screens/bottomTab/profileTab/savedLocation/style.tsx
M	src/screens/cancelFare/cancelRenderItem/index.tsx
M	src/screens/cancelFare/style.tsx
M	src/screens/carpooling/accountVerification/index.tsx
M	src/screens/carpooling/accountVerification/styles.ts
M	src/screens/carpooling/addVehicle/index.tsx
M	src/screens/carpooling/addVehicle/styles.ts
M	src/screens/carpooling/carpoolingDate/index.tsx
M	src/screens/carpooling/carpoolingDetails/index.tsx
M	src/screens/carpooling/editVehicle/index.tsx
M	src/screens/chatScreen/index.tsx
M	src/screens/chatScreen/styles.tsx
M	src/screens/chooseRider/addNewRider/index.tsx
M	src/screens/chooseRider/addNewRider/styles.tsx
M	src/screens/chooseRider/chooseRideScreen/index.tsx
M	src/screens/chooseRider/chooseRideScreen/styles.tsx
M	src/screens/dateTimeSchedule/component/timepicker/index.tsx
M	src/screens/driverDetail/index.tsx
M	src/screens/driverDetail/onTheWayDetails/index.tsx
M	src/screens/findDriver/findDriverHome/index.tsx
M	src/screens/homeScreen/component/index.tsx
M	src/screens/homeScreen/component/styles.ts
M	src/screens/homeScreen/home/index.tsx
M	src/screens/homeScreen/home/styles.tsx
M	src/screens/homeService/styles.tsx
M	src/screens/index.tsx
M	src/screens/intro/onBoarding/styles.tsx
M	src/screens/intro/splash/index.tsx
M	src/screens/locationDrop/index.tsx
M	src/screens/locationDrop/styles.tsx
M	src/screens/locationScreen/locationDetails/index.tsx
M	src/screens/locationScreen/locationDetails/style.tsx
M	src/screens/locationScreen/style.tsx
M	src/screens/locationSelect/index.tsx
M	src/screens/locationSelect/styles.ts
M	src/screens/noService/index.tsx
M	src/screens/noService/style.tsx
M	src/screens/notificationScreen/index.tsx
M	src/screens/outStation/Freight/descriptionText/index.tsx
M	src/screens/outStation/Freight/descriptionText/styles.tsx
M	src/screens/outStation/Freight/index.tsx
M	src/screens/outStation/Freight/pictureCargo/styles.tsx
M	src/screens/outStation/Freight/styles.ts
M	src/screens/outStation/Parcel/index.tsx
M	src/screens/outStation/index.tsx
M	src/screens/outStation/renderItem/index.tsx
M	src/screens/outStation/sharedRide/styles.tsx
M	src/screens/outStation/style.tsx
A	src/screens/payment/addressChange/index.tsx
A	src/screens/payment/addressChange/styles.ts
M	src/screens/payment/component/driverData/index.tsx
M	src/screens/payment/component/driverData/style.ts
M	src/screens/payment/component/totalFare/index.tsx
M	src/screens/payment/index.tsx
M	src/screens/payment/styles.tsx
M	src/screens/paymentMethod/component/index.tsx
M	src/screens/paymentMethod/index.tsx
M	src/screens/paymentRental/component/driverData/index.tsx
M	src/screens/paymentRental/index.tsx
M	src/screens/paymentRental/styles.tsx
M	src/screens/paymentWebview/index.tsx
M	src/screens/paymentWebview/styles.ts
M	src/screens/recentBooking/index.tsx
A	src/screens/referralID/index.tsx
A	src/screens/referralID/style.tsx
A	src/screens/referralList/index.tsx
M	src/screens/rentalBooking/index.tsx
M	src/screens/rentalCarDetail/index.tsx
M	src/screens/rentalCarDetail/styles.ts
M	src/screens/rentalLocation/index.tsx
M	src/screens/rentalLocation/style.ts
M	src/screens/rentalLocationSearch/index.tsx
M	src/screens/rentalLocationSearch/styles.ts
M	src/screens/rentalVehicleSelect/index.tsx
M	src/screens/rideActive/component/address/index.tsx
M	src/screens/rideActive/component/address/styles.ts
M	src/screens/rideActive/component/driverData/index.tsx
M	src/screens/rideActive/component/driverProfile/index.tsx
M	src/screens/rideActive/component/driverProfile/styles.ts
M	src/screens/rideActive/component/mapIcon/styles.ts
M	src/screens/rideActive/component/modalContect/index.tsx
M	src/screens/rideActive/component/texiDetails/index.tsx
M	src/screens/rideActive/data.tsx
M	src/screens/rideActive/index.tsx
M	src/screens/rideActive/styles
.ts
M	src/screens/ticket/createTicket/index.tsx
M	src/screens/ticket/createTicket/styles.ts
M	src/screens/ticket/supportTicket/TicketLoader/index.tsx
M	src/screens/ticket/supportTicket/TicketLoader/styles.tsx
M	src/screens/ticket/supportTicket/styles.ts
M	src/screens/ticket/ticketDetails/index.tsx
M	src/screens/topUpWallet/component/selectMethod/index.tsx
M	src/screens/topUpWallet/index.tsx
M	src/screens/wallet/component/List/index.tsx
M	src/screens/wallet/component/List/styles.ts
M	src/screens/wallet/component/balanceTopup/index.tsx
M	src/screens/wallet/component/balanceTopup/styles.ts
M	src/themes/appColors.tsx
M	src/utils/context/index.tsx
M	src/utils/functions/index.tsx
M	src/utils/icons/index.tsx
M	src/utils/images/index.tsx
M	src/utils/validation/index.tsx
